Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
    DIF             reduce using rule 56 (ididx -> corArr exp ver CCOR .)
    NOT             reduce using rule 56 (ididx -> corArr exp ver CCOR .)
    AND             reduce using rule 56 (ididx -> corArr exp ver CCOR .)
    OR              reduce using rule 56 (ididx -> corArr exp ver CCOR .)
    RETURN          reduce using rule 56 (ididx -> corArr exp ver CCOR .)
    READ            reduce using rule 56 (ididx -> corArr exp ver CCOR .)
    WRITE           reduce using rule 56 (ididx -> corArr exp ver CCOR .)
    IF              reduce using rule 56 (ididx -> corArr exp ver CCOR .)
    FOR             reduce using rule 56 (ididx -> corArr exp ver CCOR .)
    MEDIA           reduce using rule 56 (ididx -> corArr exp ver CCOR .)
    ID              reduce using rule 56 (ididx -> corArr exp ver CCOR .)
    WHILE           reduce using rule 56 (ididx -> corArr exp ver CCOR .)
    APAR            reduce using rule 56 (ididx -> corArr exp ver CCOR .)
    CTEC            reduce using rule 56 (ididx -> corArr exp ver CCOR .)
    CTEI            reduce using rule 56 (ididx -> corArr exp ver CCOR .)
    CTEF            reduce using rule 56 (ididx -> corArr exp ver CCOR .)
    CLLA            reduce using rule 56 (ididx -> corArr exp ver CCOR .)
    CCOR            reduce using rule 56 (ididx -> corArr exp ver CCOR .)
    PTCOMA          reduce using rule 56 (ididx -> corArr exp ver CCOR .)
    TO              reduce using rule 56 (ididx -> corArr exp ver CCOR .)
    DO              reduce using rule 56 (ididx -> corArr exp ver CCOR .)


state 190

    (60) return -> RETURN APAR exp CPAR PTCOMA .

    RETURN          reduce using rule 60 (return -> RETURN APAR exp CPAR PTCOMA .)
    READ            reduce using rule 60 (return -> RETURN APAR exp CPAR PTCOMA .)
    WRITE           reduce using rule 60 (return -> RETURN APAR exp CPAR PTCOMA .)
    IF              reduce using rule 60 (return -> RETURN APAR exp CPAR PTCOMA .)
    FOR             reduce using rule 60 (return -> RETURN APAR exp CPAR PTCOMA .)
    MEDIA           reduce using rule 60 (return -> RETURN APAR exp CPAR PTCOMA .)
    ID              reduce using rule 60 (return -> RETURN APAR exp CPAR PTCOMA .)
    WHILE           reduce using rule 60 (return -> RETURN APAR exp CPAR PTCOMA .)
    APAR            reduce using rule 60 (return -> RETURN APAR exp CPAR PTCOMA .)
    CTEC            reduce using rule 60 (return -> RETURN APAR exp CPAR PTCOMA .)
    CTEI            reduce using rule 60 (return -> RETURN APAR exp CPAR PTCOMA .)
    CTEF            reduce using rule 60 (return -> RETURN APAR exp CPAR PTCOMA .)
    CLLA            reduce using rule 60 (return -> RETURN APAR exp CPAR PTCOMA .)


state 191

    (61) lectura -> READ APAR readId ididx lecturapp . CPAR PTCOMA

    CPAR            shift and go to state 206


state 192

    (63) lecturapp -> COMA . readId ididx lecturapp
    (62) readId -> . ID

    ID              shift and go to state 147

    readId                         shift and go to state 207

state 193

    (64) lecturapp -> empty .

    CPAR            reduce using rule 64 (lecturapp -> empty .)


state 194

    (65) escritura -> WRITE APAR escriturap escriturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 208


state 195

    (70) escriturapp -> COMA escriturap . escriturapp
    (70) escriturapp -> . COMA escriturap escriturapp
    (71) escriturapp -> . empty
    (129) empty -> .

    COMA            shift and go to state 177
    CPAR            reduce using rule 129 (empty -> .)

    escriturapp                    shift and go to state 209
    empty                          shift and go to state 178

state 196

    (72) cond -> IF APAR exp checkCond THEN . ALLA estatutos CLLA condpp

    ALLA            shift and go to state 210


state 197

    (77) while -> saveWhile APAR exp checkWhileCond DO . ALLA estatutos CLLA

    ALLA            shift and go to state 211


state 198

    (80) for -> FOR varFor ididx IGUAL exp . initFor exp beforeDo ALLA estatutos CLLA
    (82) initFor -> . TO

    TO              shift and go to state 213

    initFor                        shift and go to state 212

state 199

    (34) media -> MEDIA APAR exp checkForNum mediap . CPAR DOSPNTS

    CPAR            shift and go to state 214


state 200

    (35) mediap -> COMA . exp checkForNum mediap
    (84) exp -> . texp expp
    (87) texp -> . gexp texpp
    (91) gexp -> . mexp gexpp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80
    ID              shift and go to state 138

    exp                            shift and go to state 215
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 201

    (36) mediap -> empty .

    CPAR            reduce using rule 36 (mediap -> empty .)


state 202

    (115) factorp -> APAR createEra factorParams . cparParams
    (119) cparParams -> . CPAR

    CPAR            shift and go to state 217

    cparParams                     shift and go to state 216

state 203

    (117) factorParams -> exp . valParams factorpp
    (121) valParams -> .

    COMA            reduce using rule 121 (valParams -> .)
    CPAR            reduce using rule 121 (valParams -> .)

    valParams                      shift and go to state 218

state 204

    (118) factorParams -> empty .

    CPAR            reduce using rule 118 (factorParams -> empty .)


state 205

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addinit . estatutos CLLA addsize endfunction funcs
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (33) estatutos -> . media estatutop
    (48) asig -> . varAs ididx igualAs asigpp PTCOMA
    (60) return -> . RETURN APAR exp CPAR PTCOMA
    (61) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (65) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (72) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (77) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (80) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (84) exp -> . texp expp
    (34) media -> . MEDIA APAR exp checkForNum mediap CPAR DOSPNTS
    (49) varAs -> . ID
    (78) saveWhile -> . WHILE
    (87) texp -> . gexp texpp
    (91) gexp -> . mexp gexpp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    FOR             shift and go to state 67
    MEDIA           shift and go to state 69
    ID              shift and go to state 70
    WHILE           shift and go to state 71
    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80

    estatutos                      shift and go to state 219
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    media                          shift and go to state 60
    varAs                          shift and go to state 61
    saveWhile                      shift and go to state 66
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 206

    (61) lectura -> READ APAR readId ididx lecturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 220


state 207

    (63) lecturapp -> COMA readId . ididx lecturapp
    (56) ididx -> . corArr exp ver CCOR
    (57) ididx -> . empty
    (58) corArr -> . ACOR
    (129) empty -> .

    ACOR            shift and go to state 100
    COMA            reduce using rule 129 (empty -> .)
    CPAR            reduce using rule 129 (empty -> .)

    ididx                          shift and go to state 221
    corArr                         shift and go to state 98
    empty                          shift and go to state 99

state 208

    (65) escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .

    RETURN          reduce using rule 65 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    READ            reduce using rule 65 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WRITE           reduce using rule 65 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    IF              reduce using rule 65 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    FOR             reduce using rule 65 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    MEDIA           reduce using rule 65 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    ID              reduce using rule 65 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WHILE           reduce using rule 65 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    APAR            reduce using rule 65 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEC            reduce using rule 65 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEI            reduce using rule 65 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEF            reduce using rule 65 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CLLA            reduce using rule 65 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)


state 209

    (70) escriturapp -> COMA escriturap escriturapp .

    CPAR            reduce using rule 70 (escriturapp -> COMA escriturap escriturapp .)


state 210

    (72) cond -> IF APAR exp checkCond THEN ALLA . estatutos CLLA condpp
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (33) estatutos -> . media estatutop
    (48) asig -> . varAs ididx igualAs asigpp PTCOMA
    (60) return -> . RETURN APAR exp CPAR PTCOMA
    (61) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (65) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (72) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (77) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (80) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (84) exp -> . texp expp
    (34) media -> . MEDIA APAR exp checkForNum mediap CPAR DOSPNTS
    (49) varAs -> . ID
    (78) saveWhile -> . WHILE
    (87) texp -> . gexp texpp
    (91) gexp -> . mexp gexpp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    FOR             shift and go to state 67
    MEDIA           shift and go to state 69
    ID              shift and go to state 70
    WHILE           shift and go to state 71
    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80

    exp                            shift and go to state 59
    estatutos                      shift and go to state 222
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    media                          shift and go to state 60
    varAs                          shift and go to state 61
    saveWhile                      shift and go to state 66
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 211

    (77) while -> saveWhile APAR exp checkWhileCond DO ALLA . estatutos CLLA
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (33) estatutos -> . media estatutop
    (48) asig -> . varAs ididx igualAs asigpp PTCOMA
    (60) return -> . RETURN APAR exp CPAR PTCOMA
    (61) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (65) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (72) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (77) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (80) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (84) exp -> . texp expp
    (34) media -> . MEDIA APAR exp checkForNum mediap CPAR DOSPNTS
    (49) varAs -> . ID
    (78) saveWhile -> . WHILE
    (87) texp -> . gexp texpp
    (91) gexp -> . mexp gexpp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    FOR             shift and go to state 67
    MEDIA           shift and go to state 69
    ID              shift and go to state 70
    WHILE           shift and go to state 71
    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80

    saveWhile                      shift and go to state 66
    exp                            shift and go to state 59
    estatutos                      shift and go to state 223
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    media                          shift and go to state 60
    varAs                          shift and go to state 61
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 212

    (80) for -> FOR varFor ididx IGUAL exp initFor . exp beforeDo ALLA estatutos CLLA
    (84) exp -> . texp expp
    (87) texp -> . gexp texpp
    (91) gexp -> . mexp gexpp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80
    ID              shift and go to state 138

    exp                            shift and go to state 224
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 213

    (82) initFor -> TO .

    APAR            reduce using rule 82 (initFor -> TO .)
    CTEC            reduce using rule 82 (initFor -> TO .)
    CTEI            reduce using rule 82 (initFor -> TO .)
    CTEF            reduce using rule 82 (initFor -> TO .)
    ID              reduce using rule 82 (initFor -> TO .)


state 214

    (34) media -> MEDIA APAR exp checkForNum mediap CPAR . DOSPNTS

    DOSPNTS         shift and go to state 225


state 215

    (35) mediap -> COMA exp . checkForNum mediap
    (37) checkForNum -> .

    COMA            reduce using rule 37 (checkForNum -> .)
    CPAR            reduce using rule 37 (checkForNum -> .)

    checkForNum                    shift and go to state 226

state 216

    (115) factorp -> APAR createEra factorParams cparParams .

    DIV             reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    POR             reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    MENOS           reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    MAS             reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    MAYQ            reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    MENQ            reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    MAYI            reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    MENI            reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    IGUALIGUAL      reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    DIF             reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    NOT             reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    AND             reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    OR              reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    RETURN          reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    READ            reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    WRITE           reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    IF              reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    FOR             reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    MEDIA           reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    ID              reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    WHILE           reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    APAR            reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    CTEC            reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    CTEI            reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    CTEF            reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    CLLA            reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    CPAR            reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    CCOR            reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    COMA            reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    PTCOMA          reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    TO              reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)
    DO              reduce using rule 115 (factorp -> APAR createEra factorParams cparParams .)


state 217

    (119) cparParams -> CPAR .

    DIV             reduce using rule 119 (cparParams -> CPAR .)
    POR             reduce using rule 119 (cparParams -> CPAR .)
    MENOS           reduce using rule 119 (cparParams -> CPAR .)
    MAS             reduce using rule 119 (cparParams -> CPAR .)
    MAYQ            reduce using rule 119 (cparParams -> CPAR .)
    MENQ            reduce using rule 119 (cparParams -> CPAR .)
    MAYI            reduce using rule 119 (cparParams -> CPAR .)
    MENI            reduce using rule 119 (cparParams -> CPAR .)
    IGUALIGUAL      reduce using rule 119 (cparParams -> CPAR .)
    DIF             reduce using rule 119 (cparParams -> CPAR .)
    NOT             reduce using rule 119 (cparParams -> CPAR .)
    AND             reduce using rule 119 (cparParams -> CPAR .)
    OR              reduce using rule 119 (cparParams -> CPAR .)
    RETURN          reduce using rule 119 (cparParams -> CPAR .)
    READ            reduce using rule 119 (cparParams -> CPAR .)
    WRITE           reduce using rule 119 (cparParams -> CPAR .)
    IF              reduce using rule 119 (cparParams -> CPAR .)
    FOR             reduce using rule 119 (cparParams -> CPAR .)
    MEDIA           reduce using rule 119 (cparParams -> CPAR .)
    ID              reduce using rule 119 (cparParams -> CPAR .)
    WHILE           reduce using rule 119 (cparParams -> CPAR .)
    APAR            reduce using rule 119 (cparParams -> CPAR .)
    CTEC            reduce using rule 119 (cparParams -> CPAR .)
    CTEI            reduce using rule 119 (cparParams -> CPAR .)
    CTEF            reduce using rule 119 (cparParams -> CPAR .)
    CLLA            reduce using rule 119 (cparParams -> CPAR .)
    CPAR            reduce using rule 119 (cparParams -> CPAR .)
    CCOR            reduce using rule 119 (cparParams -> CPAR .)
    COMA            reduce using rule 119 (cparParams -> CPAR .)
    PTCOMA          reduce using rule 119 (cparParams -> CPAR .)
    TO              reduce using rule 119 (cparParams -> CPAR .)
    DO              reduce using rule 119 (cparParams -> CPAR .)


state 218

    (117) factorParams -> exp valParams . factorpp
    (122) factorpp -> . COMA exp valParams factorpp
    (123) factorpp -> . empty
    (129) empty -> .

    COMA            shift and go to state 228
    CPAR            reduce using rule 129 (empty -> .)

    factorpp                       shift and go to state 227
    empty                          shift and go to state 229

state 219

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addinit estatutos . CLLA addsize endfunction funcs

    CLLA            shift and go to state 230


state 220

    (61) lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .

    RETURN          reduce using rule 61 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    READ            reduce using rule 61 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    WRITE           reduce using rule 61 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    IF              reduce using rule 61 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    FOR             reduce using rule 61 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    MEDIA           reduce using rule 61 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    ID              reduce using rule 61 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    WHILE           reduce using rule 61 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    APAR            reduce using rule 61 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEC            reduce using rule 61 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEI            reduce using rule 61 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEF            reduce using rule 61 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CLLA            reduce using rule 61 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)


state 221

    (63) lecturapp -> COMA readId ididx . lecturapp
    (63) lecturapp -> . COMA readId ididx lecturapp
    (64) lecturapp -> . empty
    (129) empty -> .

    COMA            shift and go to state 192
    CPAR            reduce using rule 129 (empty -> .)

    lecturapp                      shift and go to state 231
    empty                          shift and go to state 193

state 222

    (72) cond -> IF APAR exp checkCond THEN ALLA estatutos . CLLA condpp

    CLLA            shift and go to state 232


state 223

    (77) while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos . CLLA

    CLLA            shift and go to state 233


state 224

    (80) for -> FOR varFor ididx IGUAL exp initFor exp . beforeDo ALLA estatutos CLLA
    (83) beforeDo -> . DO

    DO              shift and go to state 235

    beforeDo                       shift and go to state 234

state 225

    (34) media -> MEDIA APAR exp checkForNum mediap CPAR DOSPNTS .

    RETURN          reduce using rule 34 (media -> MEDIA APAR exp checkForNum mediap CPAR DOSPNTS .)
    READ            reduce using rule 34 (media -> MEDIA APAR exp checkForNum mediap CPAR DOSPNTS .)
    WRITE           reduce using rule 34 (media -> MEDIA APAR exp checkForNum mediap CPAR DOSPNTS .)
    IF              reduce using rule 34 (media -> MEDIA APAR exp checkForNum mediap CPAR DOSPNTS .)
    FOR             reduce using rule 34 (media -> MEDIA APAR exp checkForNum mediap CPAR DOSPNTS .)
    MEDIA           reduce using rule 34 (media -> MEDIA APAR exp checkForNum mediap CPAR DOSPNTS .)
    ID              reduce using rule 34 (media -> MEDIA APAR exp checkForNum mediap CPAR DOSPNTS .)
    WHILE           reduce using rule 34 (media -> MEDIA APAR exp checkForNum mediap CPAR DOSPNTS .)
    APAR            reduce using rule 34 (media -> MEDIA APAR exp checkForNum mediap CPAR DOSPNTS .)
    CTEC            reduce using rule 34 (media -> MEDIA APAR exp checkForNum mediap CPAR DOSPNTS .)
    CTEI            reduce using rule 34 (media -> MEDIA APAR exp checkForNum mediap CPAR DOSPNTS .)
    CTEF            reduce using rule 34 (media -> MEDIA APAR exp checkForNum mediap CPAR DOSPNTS .)
    CLLA            reduce using rule 34 (media -> MEDIA APAR exp checkForNum mediap CPAR DOSPNTS .)


state 226

    (35) mediap -> COMA exp checkForNum . mediap
    (35) mediap -> . COMA exp checkForNum mediap
    (36) mediap -> . empty
    (129) empty -> .

    COMA            shift and go to state 200
    CPAR            reduce using rule 129 (empty -> .)

    mediap                         shift and go to state 236
    empty                          shift and go to state 201

state 227

    (117) factorParams -> exp valParams factorpp .

    CPAR            reduce using rule 117 (factorParams -> exp valParams factorpp .)


state 228

    (122) factorpp -> COMA . exp valParams factorpp
    (84) exp -> . texp expp
    (87) texp -> . gexp texpp
    (91) gexp -> . mexp gexpp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80
    ID              shift and go to state 138

    exp                            shift and go to state 237
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 229

    (123) factorpp -> empty .

    CPAR            reduce using rule 123 (factorpp -> empty .)


state 230

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addinit estatutos CLLA . addsize endfunction funcs
    (21) addsize -> .

    FUNCTION        reduce using rule 21 (addsize -> .)
    MAIN            reduce using rule 21 (addsize -> .)

    addsize                        shift and go to state 238

state 231

    (63) lecturapp -> COMA readId ididx lecturapp .

    CPAR            reduce using rule 63 (lecturapp -> COMA readId ididx lecturapp .)


state 232

    (72) cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA . condpp
    (73) condpp -> . checkElse ALLA estatutos CLLA
    (74) condpp -> . empty
    (75) checkElse -> . ELSE
    (129) empty -> .

    ELSE            shift and go to state 242
    RETURN          reduce using rule 129 (empty -> .)
    READ            reduce using rule 129 (empty -> .)
    WRITE           reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    FOR             reduce using rule 129 (empty -> .)
    MEDIA           reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    APAR            reduce using rule 129 (empty -> .)
    CTEC            reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CLLA            reduce using rule 129 (empty -> .)

    condpp                         shift and go to state 239
    checkElse                      shift and go to state 240
    empty                          shift and go to state 241

state 233

    (77) while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .

    RETURN          reduce using rule 77 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    READ            reduce using rule 77 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    WRITE           reduce using rule 77 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    IF              reduce using rule 77 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    FOR             reduce using rule 77 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    MEDIA           reduce using rule 77 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    ID              reduce using rule 77 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
